Item Code,Item Description,RRP,Unit Price,Stock on Hand,Supplier Stock Code,GTIN
90053625,Zagg ISIM Replen Kit,0.00,29.00,6,209912250,840056189737
90054260,In Touch Samsung A04 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4506,6009707689741
90054275,In Touch Samsung A14 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4711,6009553000455
90054280,In Touch Samsung A24 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4718,6009553000394
90054535,Zagg ISOD Wearable THP Take Home Packaging,0.01,0.01,390,[phone],[phone]
90054540,Zagg ISOD Mobile THP Take Home Packaging,0.01,0.01,979,200208131,840056145726
90054545,Zagg ISOD Tablet THP Take Home Packaging,0.01,0.01,289,200208132,840056145733
90054550,Zagg ISOD Tablet Large THP Take Home Packaging,0.01,0.01,490,200208133,840056145740
90054660,Samsung S23 FE Screen Protector Transparent,25.00,14.13,0,EF-US711CTEGWW,8806095225951
90054990,Zagg Samsung A05 ISIM Glass+ Screen Protector Clear - 5pk,34.95,15.20,0,100113450,840390302496
90055260,Zagg Samsung S24 ISIM XTR3 Glass Screen Protector Clear - 5pk,69.95,30.40,20,200314068,840390307644
90055280,Zagg Sam S24+ Glass Fusion Screen Protector,49.95,30.40,37,200313490,840390302786
90055285,Zagg Samsung S24 Ultra Glass Screen Protector,49.95,30.40,0,200313491,840390302793
90055635,In Touch iPhone 15 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4878,6009553001063
90055645,In Touch iPhone 15 Plus Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4879,6009553001087
90055655,In Touch iPhone 15 Pro Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4880,6009553001100
90055685,In Touch Samsung A05s Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4860,6009553001162
90055705,In Touch Samsung A25 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4866,6009553001209
90055775,In Touch Samsung S24 Glass Screen Protector Clear,29.95,13.02,1,IT-SPG4888,6009553001346
90056185,Samsung S24 Screen Protector Clear,45.00,27.39,0,EF-US921CTEGWW,8806095452630
90056385,Samsung S24+ Screen Protector Clear,45.00,27.39,0,EF-US926CTEGWW,8806095452623
90056585,Samsung S24 Ultra Screen Protector Clear,45.00,27.39,0,EF-US928CTEGWW,8806095452616
90057845,Zagg ISOD Privacy Matte Smartphone 25pk,59.95,31.20,0,200211368,840056180338
90057850,Zagg ISOD Privacy Matte Medium 10pk,99.95,41.60,20,200211369,840056180345
90057855,Zagg ISOD Privacy Matte Large 10pk,149.95,57.30,700,200211370,840056180352
90058075,Samsung A55 Screen Protector Transparancy,25.00,15.22,0,EF-UA556CTEGWW,8806095542546
90058125,Samsung A35 Screen Protector Transparancy,25.00,15.22,0,EF-UA356CTEGWW,8806095542553
90058900,Zagg ISOD Elite Film Screen Protector - Wearable Order in qty of 25,29.95,13.02,0,200211364,840056180291
90058905,Zagg ISOD Elite Film Screen Protector -Smartphone Order in qty of 25,49.95,21.72,2450,200211365,840056180307
90058910,Zagg ISOD Elite Film Screen Protector -Medium Order in qty of 10,59.95,26.07,730,200211366,840056180314
90058915,Zagg ISOD Elite Film Screen Protector -Large Order in qty of 10,69.95,30.41,0,200211367,840056180321
90058920,Zagg ISOD Elite Matless Film Screen Protector -Wearable Order in qty of 25,29.95,13.02,0,200211433,840056181250
90058925,Zagg ISOD Elite Matless Film Screen Protector -Smartphone Order in qty of 25,49.95,21.72,0,200211434,840056181267
90058930,Zagg ISOD Extreme Film Screen Protector -Smartphone Order in qty of 25,59.95,26.07,0,200213414,840390301819
90058935,Zagg ISOD Extreme Matless Film Screen Protector -Smartphone Order in qty of 25,59.95,26.07,0,200213415,840390301826
90058940,Zagg ISOD Privacy Matte M-less Screen Protector -Smartphone Order in qty of 25,59.95,26.07,0,200213413,840390301802
90059025,In Touch Samsung A35 Glass Screen Protector Clear,29.95,13.02,1,IT-SPG4922,6009553001407
90059040,In Touch Samsung A55 Glass Screen Protector Clear,29.95,13.02,118,IT-SPG4925,6009553001438
90059445,Zagg ISOD Replacement Blade,0.00,6.95,155,209808756,840056149038
90059465,Zagg ISOD Defence Matless Wearables Order in qty's of 25,19.95,7.15,0,200211431,840056181236
90059470,Zagg ISOD Defence Matless Small (Mobile) Order in qty's of 25,29.95,13.02,0,200211432,840056181243
90059515,Samsung Z Fold6 Film Screen Protector - Front Clear 2pk,35.00,21.30,15,EF-UF956CTEGWW,8806095620084
90059890,Otterbox iPad Air 13" (M2/M3) Premium Glass Screen Protector Clear,49.95,21.70,0,77-95292,840304759385
90059910,Otterbox iPad Pro 11" (M4) Premium Glass Screen Protector Clear,49.95,21.70,0,77-95296,840304759422
90060085,Zagg Z Fold6 Glass Elite Front Screen Protector Clear,49.95,26.00,47,200114461,840390312907
90060090,Zagg Z Flip6/7 FE Glass Elite Front Screen Protector Clear,39.95,21.00,182,200114460,840390312891
90060635,Zagg iPhone 16/15 Glass Elite Screen Protector Clear,49.95,23.89,266,200114858,840390317063
90060640,Zagg iPhone 16/15 Plus Glass Elite Screen Protector Clear,49.95,23.89,0,200114859,840390317070
90060645,Zagg iPhone 16 Pro Glass Elite Screen Protector Clear,49.95,23.89,1,200114860,840390317087
90060655,Zagg iPhone 16/15 Privacy 360 Glass Screen Protector Clear,59.95,28.67,0,200114874,840390317223
90060660,Zagg iPhone 16/15 Plus Privacy 360 Glass Screen Protector Clear,59.95,28.67,0,200114875,840390317230
90060670,Zagg iPhone 16 Pro Max Privacy Glass Screen Protector Clear,59.95,28.67,0,200114877,840390317254
90060680,Zagg iPhone 16 Plus XTR4 Screen Protector Clear,69.95,33.45,1,200114879,840390317278
90060685,Zagg iPhone 16 Pro XTR4 Screen Protector Clear,69.95,33.45,1,200114880,840390317285
90060715,Zagg iPhone 15/16 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,85,200115649,840390324795
90060725,Zagg iPhone 16 Pro Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200115651,840390324818
90060730,Zagg iPhone 16 Pro Max Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,5,200115652,840390324825
90060735,Zagg iPhone 16 XTR4 ISIM Screen Protector Clear - 5pk,69.95,33.45,0,200115657,840390324870
90060740,Zagg iPhone 16 Plus XTR4 ISIM Screen Protector Clear - 5pk,69.95,33.45,15,200115658,840390324887
90060745,Zagg iPhone 16 Pro XTR4 ISIM Screen Protector Clear - 5pk,69.95,33.45,188,200115659,840390324894
90060755,Zagg Samsung A06/A07 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,40,100116459,840390333162
90060760,Zagg Samsung S24FE Glass Elite Screen Protector Clear,49.95,23.89,42,200116577,840390334244
90061300,Samsung S24FE A/R Screen Protector Transparency,35.00,21.30,0,EF-US721CTEGWW,8806095761886
90061390,Otterbox Samsung S24FE Glass Clear,49.95,17.20,12,77-97114,840304780419
90061395,Otterbox Samsung S24FE Premium Glass Clear,69.95,24.60,0,77-97116,840304780433
90061480,Zagg Samsung S24FE Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,135,200116951,840390338044
90061550,Otterbox iPhone 16 Glass Clear,49.95,21.70,6,77-96167,840304769919
90061570,Otterbox iPhone 16 Plus Glass Clear,49.95,21.70,0,77-96163,840304769872
90061635,Otterbox iPhone 16 Pro MAX Glass Clear,49.95,21.70,0,77-96175,840304769995
90062450,In Touch iPhone 15/16 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4949,6009553001469
90062455,In Touch iPhone 15 Plus/16Plus Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4952,6009553001490
90062460,In Touch iPhone 16 Pro Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4955,6009553001520
90062465,In Touch iPhone 16 Pro Max Glass Screen Protector Clear,29.95,13.02,0,IT-SPG4958,6009553001551
90062500,In Touch Samsung A16 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG5091,6009553002510
90062505,In Touch Samsung A06 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG5086,6009553002503
90062580,Zagg Samsung A16/A17 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,95,200117185,840390341266
90063095,In Touch Samsung S24FE Glass Screen Protector Clear,29.95,13.02,0,IT-SPG5088,6009553002060
90063425,In Touch Oppo A17/A18 Glass Screen protector Clear,24.95,13.02,0,IT-SPG5127,6009553002275
90063450,In Touch Oppo A60 4G/5G Glass Screen protector Clear,24.95,13.02,295,IT-SPG5128,6009553002329
90063525,Zagg Samsung S25 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200117982,840390349439
90063530,Zagg Samsung S25+ Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200117983,840390349446
90063535,Zagg Samsung S25 Ultra Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200117984,840390349453
90063545,Zagg Samsung S25+ XTR ISIM Screen Protector Clear - 5pk,79.95,34.76,55,200117980,840390349415
90063795,Zagg Samsung S25 Ultra Privacy Screen Protector Privacy,59.95,38.16,0,200317224,840390341709
90063800,Zagg Samsung S25 XTR Screen Protector Clear,69.95,40.81,0,200117234,840390341808
90063810,Zagg Samsung S25 Ultra XTR Screen Protector Clear,69.95,40.81,0,200117236,840390341822
90064525,Zagg Samsung A26 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200118339,840390352262
90064535,Zagg Samsung A36 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,20,200118103,840390350664
90064545,Zagg Samsung A56 Glass+ ISIM Screen Protector Clear - 5pk,34.95,15.20,0,200118104,840390350671
90064570,In Touch iPhone 16e/14/13 Glass Screen Protector Clear,29.95,13.02,145,IT-SPG5037,6009553002589
90064585,In Touch Samsung A26/A17 Glass Screen Protector Clear,29.95,13.02,125,IT-SPG5040,6009553002619
90064605,In Touch Samsung A36/A56/S24FE Glass Screen Protector Clear,29.95,13.02,0,IT-SPG5043,6009553002640
90064620,In Touch Samsung A56 Glass Screen Protector Clear,29.95,13.02,0,IT-SPG5052,6009553002732
90064635,In Touch Samsung S25 Glass Screen Protector Clear,29.95,13.02,20,IT-SPG5045,6009553002664
90064650,In Touch Samsung S25+ Glass Screen Protector Clear,29.95,13.02,299,IT-SPG5047,6009553002688
90064665,In Touch Samsung S25 Ultra Glass Screen Protector Clear,29.95,13.02,372,IT-SPG5049,6009553002701
90064715,Zagg iPhone 16e/13/14 Glass+ ISIM Screen Protector 5pk,34.95,15.20,0,200118557,840390355133
90064880,ITSKINS iPhone 15 Supreme Glass Clear,39.95,17.37,2,AP5N-SUGLS-TRSP,4894465373610
90065705,Otterbox Samsung A36 Glas Screen Protector Clear,49.95,17.20,0,77-97787,840304795468
90065735,Otterbox Samsung A56 Glass Screen Protector Clear,49.95,17.20,0,77-97798,840304795680
90065755,Otterbox Samsung A26 Glas Screen Protector Clear,49.95,17.20,0,77-97718,840304791606
90066500,Zagg Samsung Flip7 Glass Elite Screen Protector Clear,39.95,20.84,0,200119725,840390366733
90066525,Zagg Samsung Fold7 Glass Elite Screen Protector Clear,49.95,26.06,62,200119732,840390366795
90067585,Zagg iPhone 17 Pro Max Privacy Glass Screen Protector,59.95,28.67,0,200118666,840390356376
90067605,Zagg iPhone 17 Glass+ Screen Protector Bulk 5pk,34.95,15.20,0,200120495,840390374400
90067610,Zagg iPhone Air Glass+ Screen Protector Bulk 5pk,34.95,15.20,195,200120496,840390374417
90067615,Zagg iPhone 17 Pro Glass+ Screen Protector Bulk 5pk,34.95,15.20,0,200120497,840390374424
90067630,Zagg iPhone Air Glass XTR Screen Protector Bulk 5pk,69.95,30.41,0,200120500,840390374455
90067640,Zagg iPhone 17 Pro Max Glass XTR Screen Protector Bulk 5pk,69.95,30.41,0,200120502,840390374479
90067645,Zagg iPhone 17 Pro Max Glass+ Screen Protector Bulk 5pk,34.95,15.20,123,200120498,840390374431
90069785,Zagg Samsung S25FE Glass+ ISIM Glass Screen Protector Clear - 5pk,34.95,15.20,0,200120904,840390378460
90073805,Otterbox iPad A16 10th Gen Glass Screen Protector Clear,69.95,24.95,0,77-93950,840304743520
90094775,UAG Samsung Galaxy Tab A8 Scout Black,0.00,32.50,1,90094775,810070369279
90055330,Zagg Samsung S24 Lens Protector,24.95,15.10,0,100113971,840390306623
90055335,Zagg Samsung S24 Ultra Lens Protector,24.95,15.10,1,100113973,840390306647
90056820,Zagg Samsung S24+ Lens Protector,24.95,15.10,0,100113972,840390306630
90060705,Zagg iPhone 16/16 Plus Lux Lens Protector Clear,34.99,18.30,0,100115474,840390322869
90061075,Zagg iPhone 16/16 Plus Glass Camera Lens Protector Clear,24.95,15.19,0,200114886,840390317346
90061080,Zagg iPhone 16 Pro/Pro Max Camera Lens Protector Clear,24.95,15.19,0,200114888,840390317360
90063465,Zagg Samsung S25 Premium Lens Protector Clear,34.95,21.27,0,200117240,840390341860
90063470,Zagg Samsung S25+ Premium Lens Protector Clear,34.95,21.27,17,200117241,840390341877
90063475,Zagg Samsung S25 Ultra Premium Lens Protecor Clear,34.95,21.27,188,200117242,840390341884
90063555,Zagg Samsung S24FE Lens Protector - Black Ring Clear,34.95,21.27,179,200116584,840390334312
90066505,Zagg Samsung Flip7 Camera Rings Black,29.95,15.63,0,200119739,840390366856
90066530,Zagg Samsung Fold7 Camera Rings Black,29.95,15.63,0,200119741,840390366870
90067535,Zagg iPhone 17 Glass Camera Rings Black,29.95,18.23,0,200118678,840390356499
90067555,Zagg iPhone Air Glass Camera Rings Black,29.95,18.23,186,200118679,840390356505
90067575,Zagg iPhone 17 Pro/Pro Max Glass Camera Rings Black,29.95,18.23,67,200118680,840390356512
90058230,Creative Live!Cam Sync 4K Webcam Black,149.95,95.19,0,73VF092000000,5390660195570
90068290,Creative Live!Cam 4K Webcam Black,119.95,76.14,26,73VF092000000,5390660196706
90024915,Creative Pebble 2.0 Speaker USB - Black,54.95,34.88,60,51MF1680AA000,054651192027
90024920,Creative Pebble 2.0 Speaker USB - White,54.95,34.88,34,51MF1680AA001,054651192133
90027660,Creative Pebble Plus 2.1 Speaker USB Black,99.95,60.84,58,51MF0480AA000,054651192454
90032875,Creative Pebble V2 USB-C Powered Speaker Black,69.95,44.40,12,51MF1695AA000,54651192935
40034640,Samsung Buds Core  Black,0.00,66.11,0,SM-R410NZKAASA,8806097406631
40034645,Samsung Buds Core  White,0.00,66.11,0,SM-R410NZWAASA,8806097406624
40034650,Samsung Buds Core  Black,0.00,66.11,0,SM-R410NZKAASA,8806097406631
40034655,Samsung Buds Core  White,0.00,66.11,0,SM-R410NZWAASA,8806097406624
90034580,Samsung Earphones USB-C Version Black,45.00,29.35,0,EO-IC100BBEGWW,8806090270079
90035080,Samsung Earphones USB-C Version White,45.00,29.35,0,EO-IC100BWEGWW,8806090270031
90059430,Creative Zen Hybrid 2 Over Ear Headset Black,159.95,76.50,0,51EF1140AA001,5390660196003
40035710,Samsung Buds3 FE  Black,0.00,137.00,10,SM-R420NZKAASA,8806097621089
40035715,Samsung Buds3 FE  Grey,0.00,137.00,0,SM-R420NZAAASA,8806097621294
40035740,Samsung Buds3 FE  Black,0.00,137.00,0,SM-R420NZKAASA,8806097621089
40035745,Samsung Buds3 FE  Grey,0.00,137.00,0,SM-R420NZAAASA,8806097621294
90048690,Galaxy Buds2  Bora Purple,279.00,181.96,0,SM-R177NLVAASA,8806092612822
90048700,Galaxy Buds2  Graphite,279.00,181.96,0,SM-R177NZKAASA,
90062910,Creative Zen Air Pro In Ear ANC Headphones Black,139.95,66.93,5,51EF1090AA001,5390660196256
90062925,Creative Zen Air 2 In Ear Headphones Black,89.95,43.02,0,51EF1190AA000,5390660196218
90062930,Creative Outlier Go Open Ear Headphones Blue,139.95,66.93,0,51EF1210AA001,5390660196270
90021865,Audioengine HD6 Powered Speakers - Walnut,1199.00,834.09,2,HD6-INT-WAL,819955270143
90021870,Audioengine HD6 Powered Speakers - Satin Black,1199.00,834.09,6,HD6-INT-BLK,819955270167
90021895,Audioengine HD3 Powered Desktop Speakers - Walnut,599.00,416.70,3,HD3-WAL(115/230V),852225007032
90021900,Audioengine HD3 Powered Desktop Speakers - Satin Black,599.00,416.72,1,HD3-BLK (115/230V),852225007056
90021905,Audioengine 5+ Classic Powered Bookshelf Speakers - Satin Black,699.00,486.26,0,A5+INT-BLK (230V),819955230048
90021910,Audioengine 5+ Classic Powered Bookshelf Speakers - Hi-Gloss White,699.00,486.26,1,A5+INT-WHT,819955230024
90021955,Audioengine B2 Bluetooth Speaker - Walnut,349.00,242.78,0,B2+WAL (230V),819955270129
90022005,Audioengine S8 Powered Subwoofer - Hi-Gloss White,649.00,451.48,0,S8W (230V),819955120028
90022010,Audioengine S8 Powered Subwoofer - Satin Black,649.00,451.48,0,S8-INT-BLK (230V),819955110029
90023800,Audioengine HD3 Powered Desktop Speakers - Gloss White,599.00,416.70,2,HD3-WHT,852225007094
90023805,Audioengine 5+ Wireless Powered Speakers (pair) - Satin Black,849.00,590.61,21,A5+BT-INT-BLK,852225007063
90023810,Audioengine 5+ Wireless Powered Speakers (pair) - Gloss White,849.00,590.61,7,A5+BT-INT-WHT,852225007070
90023815,Audioengine 5+ Wireless Powered Speakers (pair) - Solid Bamboo,999.00,694.96,4,A5+BT - BAM,852225007087
90027125,Audioengine 2+ Wireless Desktop Speakers - Satin Black,499.00,347.13,16,A2+BT-BLK,852225007162 
90027130,Audioengine 2+ Wireless Desktop Speakers - Gloss White,499.00,347.13,7,A2+BT-INT-WHT,852225007179 
90027135,Audioengine 2+ Wireless Desktop Speakers - Gloss Red,429.00,312.00,8,A2+BT-RED,852225007186 
90032920,Audioengine A1 Wireless Speaker System,359.00,249.74,0,A1,852225007285
90039545,Creative T60 Premium 2.0 Speakers with BT,179.95,114.23,11,51MF1705AA002,054651194809
90048380,Creative Stage Air V2 Under Monitor Soundbar Black,129.95,82.49,53,51MF8395AA000,54651195059
90054250,Audioengine N22 (Gen2) Desktop Power Amplifier Satin Black,429.00,298.43,0,N22,852225007346
90057745,Audioengine 2+ Wireless Desktop Speakers - Blue,499.00,347.13,0,,852225007544
90057750,Audioengine HD6 Powered Speakers - White,1199.00,834.09,0,HD6-INT-WHT,852225007100
90062935,Audioengine S6 Powered Subwoofer Black,549.00,381.91,0,,860011449560
90062940,Audioengine S6 Powered Subwoofer White,549.00,381.91,0,,852225007575
90062945,Audioengine 5+ Wireless Powered Speakers (pair) - Blue,849.00,590.71,0,A5+BT-INT-BLK,860011449577
90064965,Audioengine B2 Bluetooth Speaker - White,349.00,242.73,0,B2+WHT (230V),852225007391
90064970,Audioengine 2+ (Next Gen) Wireless Desktop Speakers Green,499.00,347.13,0,A2+BT-INT-GRN,860011449584
90068960,Audioengine 2+ (Next Gen) Wireless Desktop Speakers Satin Black,499.00,347.13,0,A2+BT-BLK,852225007162 
90068965,Audioengine 2+ (Next Gen) Wireless Desktop Speakers Gloss White,499.00,347.13,0,A2+BT-INT-WHT,852225007179 
90068970,Audioengine 2+ (Next Gen) Wireless Desktop Speakers Blue,499.00,347.13,0,,852225007544
90022515,Creative Sound Blaster Play! 3 USB DAC Amp and Sound Card,49.95,32.58,20,70SB173000000,054651191273
90026910,Creative Sound BlasterX G6 Gaming Sound Card,269.95,187.79,6,70SB177000000,054651192249
90073790,Creative G6 USB-C Gaming Sound Card Black,269.95,187.79,0,70SB177000000,5390660196744
90021945,Audioengine B1 (Next Gen) Bluetooth Music Receiver Grey,299.00,208.00,0,B1,819955270099
90021970,Audioengine D1 32-Bit (Gen2) DAC/Headphone Amp Grey,299.00,208.00,7,D1,819955250039
90058845,Audioengine D1P 32Bit Portable DAC/AMP Grey,299.00,208.00,2,D1P,852225007384
80002245,Mobling Braided Cable USB-A to Lightning - 1.2m Black,24.95,10.87,0,S-DC-002-1.2M,9420311507882
80002255,Mobling Braided Cable USB-A to USB-C - 1.2m Black,24.90,10.87,1,S-TY-001-1.2M,9420311507905
80002425,Mobling Braided Cable USB-C to Lightning - 1.2m Black,24.95,10.87,1,S-TY-002-1.2M,9420311509299
80002430,Mobling Braided Cable USB-C to USB-C - 1.2m Black,24.95,10.87,0,S-TY-003-1.2M,9420311509312
80004030,Mobling Magnetic Cable USB-C to USB-C - 1.2m White,39.95,17.39,91,,9420311522267
80004035,Mobling GRS Braided Cable USB-C to USB-C - 1.2m Black,29.95,13.04,1744,,9420311522274
80004040,Mobling GRS Braided Cable USB-C to Lightning - 1.2m Black,44.95,19.56,787,,9420311522281
80004165,Mobling GRS Braided Cable USB-A to USB-C - 1.2m Black,29.95,13.04,63,,9420311522731
80004275,Mobling Magnetic Cable USB-C to USB-C - 1.2m Black,39.95,17.37,311,,9420311523172
